STATE,FIPS,2020/7/5,2020/7/12,2020/7/19,2020/7/26,2020/8/2,2020/8/9,2020/8/16,2020/8/23,2020/8/30,2020/9/6,2020/9/13,2020/9/20,2020/9/27,2020/10/4,2020/10/11,2020/10/18,2020/10/25,2020/11/1,2020/11/8,2020/11/15,2020/11/22,2020/11/29,2020/12/6,2020/12/13,2020/12/20,2020/12/27,2021/1/3,2021/1/10,2021/1/17,2021/1/24,2021/1/31,2021/2/7,2021/2/14,2021/2/21,2021/2/28,2021/3/7,2021/3/14,2021/3/21,2021/3/28,2021/4/4,2021/4/11,2021/4/18,2021/4/25,2021/5/2,2021/5/9,2021/5/16,2021/5/23,2021/5/30,2021/6/6,2021/6/13,2021/6/20,2021/6/27,2021/7/4,2021/7/11,2021/7/18,2021/7/25,2021/8/1,2021/8/8,2021/8/15,2021/8/22,2021/8/29,2021/9/5,2021/9/12,2021/9/19,2021/9/26,2021/10/3,2021/10/10,2021/10/17,2021/10/24,2021/10/31,2021/11/7,2021/11/14,2021/11/21,2021/11/28,2021/12/5,2021/12/12,2021/12/19,2021/12/26,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27
AL,1,9586,13379,12007,12111,9555,7072,7883,9346,6759,6252,6412,7387,7216,6517,7439,11694,9782,9905,12326,14867,14287,22597,25253,27071,23578,26010,29693,21555,18762,16145,15758,8645,6146,6824,6790,3926,7823,3108,2599,2150,3658,3903,2436,2454,9123,2124,1499,2187,1774,1359,1309,1377,3309,4874,9654,16476,21602,20696,31845,28268,31262,26535,22489,18936,12379,7689,6005,6137,11605,4302,3976,3416,2396,3239,3874,5350,10794,28529,61766,38442,38442,67054,36112,19599,10231,6409,3959,6067,2206,1345,2982
AZ,4,25368,21337,18790,16981,9118,6555,5244,3436,4232,2634,5448,3288,3584,4585,5493,6354,9181,11438,15669,22282,27441,36126,43688,45950,44810,46107,68197,59557,48456,38029,25739,16257,10837,9550,9416,7372,4149,3668,4535,5185,4074,5035,5496,4818,4189,3960,4081,2932,3309,3018,3398,3814,4121,5482,9597,11575,16181,18994,20365,22989,21596,18477,18513,17444,18378,16252,15557,16364,17752,20417,24856,26939,24332,25660,24725,21103,20650,35000,71927,100574,101077,108211,66750,34651,16834,13978,3862,6566,5153,4566,10143
AR,5,4046,4608,5195,4839,5259,4223,4149,4101,4006,4698,5351,5389,5656,5743,6149,6813,6832,9003,10987,11164,11010,14559,14400,15964,13962,17560,20172,18377,12695,11459,11624,6684,2658,4032,5036,2247,1749,1571,1269,1077,1352,1238,1343,1441,1271,1368,1202,1054,1527,1616,1774,3304,4814,7061,11605,11988,16107,15193,15215,14302,13990,10928,10324,7498,5855,4838,4171,3399,3014,2968,3454,4250,3223,5582,5039,4852,6562,19748,34606,36454,39221,31250,23063,11746,7414,4558,3764,3142,3517,2426,572
CA,6,61255,62559,66900,57986,46556,65529,41876,36288,32462,23055,24022,24661,23643,23561,21937,31776,29836,41867,57123,89094,101650,155689,225066,310549,281285,286034,295673,280061,172666,139187,98953,70858,46850,38743,31353,24740,20692,18785,18909,22999,18501,15085,14054,13141,11294,8978,12609,6355,7120,6848,10441,8213,13418,27308,44393,59486,96243,88507,108122,95514,96895,68120,68290,41568,52056,42429,37309,40259,43394,44090,44358,32278,24645,45833,47302,48222,89586,232827,416448,448906,451953,550491,317226,197108,102476,66358,43007,31128,29545,23886,18696
CO,8,3801,3779,3501,2752,2385,2020,2130,2002,2238,2917,4106,4324,5019,7048,8937,11878,18183,30771,36595,37478,29755,33860,23041,17585,13479,16041,16776,12231,10264,9167,8416,7604,7346,7049,6791,7015,7003,8070,10056,11458,11142,11770,11086,8819,6848,5017,3766,2943,2277,2004,2227,2459,2950,3534,4730,6076,7707,8751,11257,12287,13409,13190,13295,12593,14342,15281,14880,17473,20633,23236,24713,22103,16403,17976,12305,13687,33762,65910,68627,70828,75695,45197,22425,12138,7039,4163,3346,2724,2335,2136,2401
CT,9,555,608,916,1015,518,599,637,1086,874,954,1187,1049,1710,1760,2790,3210,5151,6852,10348,12737,10947,14955,18801,16414,9979,17337,15788,17379,14425,12173,9313,7919,5731,6809,5375,5223,6077,8489,8716,7608,7495,5658,4452,3478,2251,1348,1015,552,465,326,457,360,493,714,1357,2288,3726,3752,4006,4828,4422,3768,5390,3386,3318,2931,3108,3107,2344,2381,2768,5151,5535,6758,14046,16087,18887,35468,35468,35886,33955,24300,10039,6709,6415,3024,2441,4841,2158,2308,3072
DE,10,714,650,737,663,603,878,419,556,577,673,726,694,1368,872,944,905,1104,1306,2134,2922,3339,4439,5782,5234,4333,4388,5587,4888,4530,3627,2282,2834,1857,1981,1621,2013,1784,1757,2375,2125,2570,2144,1693,1323,924,1405,487,300,251,209,129,189,173,320,389,677,1151,1626,2273,2462,2813,2830,3212,3209,3129,3041,2572,2157,1874,1640,1884,2588,2348,3515,4122,4727,6569,12248,13175,13175,13370,8444,3781,2529,1650,1494,735,843,571,589,663
DC,11,354,393,523,488,448,506,375,391,313,255,409,313,258,445,416,372,560,625,923,1147,1347,1564,1771,1699,1368,1799,1948,2080,1540,1585,1215,919,757,925,795,1159,743,876,881,830,817,640,478,467,366,197,171,170,111,64,62,73,77,197,321,425,705,1098,1141,1214,1362,1048,1885,1354,1126,1371,274,612,652,559,572,657,482,920,1272,2517,8346,8346,8346,8346,5329,2617,1726,1533,877,629,352,545,529,570,564
FL,12,64381,82950,76825,65463,45814,42202,27887,21267,24807,17825,19110,17377,15826,14258,23483,23883,26212,34684,37740,56576,52983,64132,68896,76371,71305,90267,109746,95368,79722,73637,57739,50565,41953,39928,37188,32216,31274,34703,38166,41692,43448,41835,35077,27799,23046,18834,12631,12070,11454,10098,11051,15684,23801,45449,73166,110725,134751,151765,150736,151760,129206,100248,75997,54108,37302,25184,18807,14564,12151,10504,10302,9891,0,19558,12984,28841,124864,229480,292863,306516,284405,197626,131698,122428,42373,25523,14559,10281,0,16741,0
GA,13,18845,21663,22541,23315,22337,20912,17530,16146,13732,11022,11855,9788,8432,8990,10267,10454,10787,40616,18391,23220,19766,30147,37430,43111,44136,54436,61410,60180,52485,43364,31771,24810,20443,20951,17066,11444,11238,11065,9753,9304,10409,9316,8406,7842,5708,4522,3721,2603,3058,2461,2309,2442,3831,6385,11357,20942,30801,40045,52676,60859,61495,49238,39653,31613,23465,19902,12873,9693,8676,7837,7058,7866,4694,9773,10224,12589,40547,76857,84102,90172,95443,101610,52942,30493,17328,10765,7451,6316,5951,3548,14365
ID,16,3136,3800,3528,3284,3383,2980,2189,2010,1261,2243,2067,3053,3412,4006,4879,6115,5874,7700,9011,9526,8713,10043,10940,8563,6710,6416,7043,6044,4049,3366,2530,2277,1669,2003,1793,2308,2191,2011,1758,1973,1632,1422,1478,1137,1124,1160,945,788,728,495,688,488,661,1026,1370,2260,3607,3962,4886,4948,7648,8045,8446,8537,9457,8472,8417,8054,6268,5078,3552,3466,2477,3111,2824,2278,1761,3657,7643,11909,15016,16469,13346,12072,11592,9127,8863,5590,4036,1542,686
IL,17,6368,7696,9281,10602,12246,11893,13773,13070,16833,11761,12962,13445,13783,16389,23383,30355,40137,67626,84896,83240,66532,67224,61677,52660,39755,41415,48695,40628,33851,25418,20428,16255,12335,12643,11838,10610,12587,15178,18618,22647,22759,19427,18890,15379,11813,9594,6529,3872,2424,1450,1782,2177,2977,4457,7985,11694,16731,21323,24661,25628,30317,26053,25909,21768,18670,19222,15782,15157,14681,17468,22614,28287,21044,50167,49665,59249,77261,128203,143313,156463,156413,119549,60384,30015,26239,13019,10604,8583,7483,8101,8456
IN,18,3676,4597,5881,5622,6187,6401,5654,7123,6542,5610,6229,5818,7522,9366,12566,14481,18914,26369,39167,44297,39825,46019,44517,38338,34150,31092,35470,28497,21472,16441,13035,9675,7046,6313,5582,5354,5284,5962,6921,7583,9589,6869,7621,7242,5930,4906,3742,3223,2552,2151,1464,2027,2348,3112,4293,6857,10034,15408,20416,26551,33775,26685,26701,21327,17923,16980,13860,11242,11378,12488,16228,17163,15038,33850,32564,30660,19375,45928,68497,78192,85425,73034,42886,17419,9917,6063,3410,2942,2111,1424,1339
IA,19,3604,3680,3618,3437,3262,3545,4289,7846,6096,4514,5622,6116,6406,6759,7656,8153,13656,20469,29260,25293,17872,16145,11621,12109,7666,8969,12193,8505,7786,6447,5177,4696,2967,4472,3253,3191,2962,3925,3666,3655,2974,3006,2531,2402,1735,1358,877,703,651,586,566,634,1695,653,1393,2159,3570,4865,5704,7113,8307,8747,11369,12155,10826,9861,8164,6884,6949,7619,8287,9225,10343,9360,17597,7093,9562,10562,18995,26915,30929,32748,22720,12893,7858,4443,6836,1762,1011,726,492
KS,20,2792,3013,3362,2604,2860,3776,3920,4202,4063,3002,3821,5641,4504,4796,5220,5596,8386,12600,17547,19379,18148,15870,16949,15173,9251,17588,14681,13766,10690,8067,6844,4573,4723,2796,2206,1834,1547,1478,1471,1356,1648,1473,1718,1472,1154,1303,848,729,857,784,886,1221,1886,2954,3821,5738,6633,8388,8224,9689,11357,9958,9816,7517,6850,6242,5697,5601,5838,5622,7510,8021,5853,13165,11704,11698,7788,14043,25639,28568,30171,40925,21853,4449,13403,3342,2115,1293,695,533,581
KY,21,2751,3071,4593,3966,3883,4400,4166,4535,4928,3976,4722,4968,5979,7454,7366,8696,11745,12447,16350,19468,18288,23902,22598,20104,15064,18438,25907,23516,20275,17126,15149,10858,8975,7996,6185,5213,4873,4512,4565,3766,4423,3624,4182,4101,3573,3361,2734,2186,2392,2188,1215,1272,1662,3023,5224,8795,13373,17097,23199,28854,30546,27573,28729,23704,20798,14878,12912,9817,8734,8147,9352,10508,9690,15735,16061,15056,8186,19704,40031,56226,63542,68545,50359,29501,34474,16237,11933,2013,9534,8638,5544
LA,22,13520,11796,15154,12546,12264,7968,4994,4984,5315,4838,4196,3741,3608,3606,3945,4335,3449,4544,8016,22021,13892,16629,17054,18285,14081,18807,26177,23460,15473,17049,12657,8831,3932,6434,4627,3612,3522,3523,2533,3531,3219,3744,3216,3335,3213,3147,3044,2479,2634,2131,2101,3071,5006,8398,16910,28829,32212,40866,35155,29871,17079,15652,13050,8869,7369,5418,4536,3756,2838,3376,2503,2976,1719,3734,3147,4731,9703,38296,57691,63361,63185,66196,32235,18014,8669,6170,2406,1608,1341,845,667
ME,23,128,133,157,148,99,121,181,173,147,200,208,228,229,218,230,229,528,934,1196,1333,1163,1840,2497,3111,2810,3705,3764,4203,3386,2564,1903,1355,949,1128,1143,1221,1436,1359,1817,2276,3191,2675,2006,2136,1775,1340,791,503,386,258,171,135,128,258,431,559,843,1220,1139,1722,2684,2446,3375,3306,4277,3481,2779,3249,3272,3533,3341,4747,2614,4648,6850,6429,5363,4961,6650,7477,6046,7332,6784,6665,6665,11236,4750,1611,1507,1157,1413
MD,24,3137,4739,5851,6323,5216,5141,3839,3774,4314,3926,4430,3230,3852,3987,4333,4360,5794,7635,11175,15882,14485,17936,19625,16745,16686,17731,20193,20667,15276,13419,9358,8052,5601,5535,5342,5974,6437,7699,8951,9587,9612,7493,5989,4351,2951,2415,1482,950,720,516,384,460,573,925,1612,2907,4568,5967,6895,7937,8315,7164,8668,8629,8467,7729,6793,5707,5268,4721,5451,6207,6286,9380,8888,16747,42790,53831,54125,54185,41900,21388,11742,6528,4539,4462,2784,2153,2106,1964,1860
MA,25,1378,1466,1534,1902,1917,1876,1972,2114,2086,2181,2468,2737,3954,3780,4297,6074,8454,10310,15346,16703,17171,27928,31800,31797,28601,31984,39644,35854,27926,23290,17879,13826,10848,10521,8996,9344,10888,12996,13977,12898,12046,9035,7612,5522,3791,2857,1710,1067,765,478,401,417,597,1233,2589,4037,5970,7360,8399,9250,10660,10635,12897,11123,9925,9043,9001,8640,8217,8778,10847,15485,17393,23498,30633,32313,45975,79406,81267,81267,90227,55260,28629,16410,11316,8003,5761,4607,4459,5749,7499
MI,26,3780,5014,4324,5774,4667,5278,4311,4830,5895,5756,5069,6294,6874,8149,11459,13944,21245,30986,45026,50685,48124,45570,36645,29458,18750,19216,23854,19257,15027,13181,10458,8189,7053,9084,10361,13676,20684,32290,44968,51358,53112,37950,28168,21610,14277,9993,5673,3003,2046,1187,1271,1364,1360,1695,2887,4730,7439,9978,11966,13998,16167,17147,21339,22968,26650,29430,30531,27169,27837,34341,36993,61278,38664,69782,50069,46281,31167,63784,89293,111918,117095,106616,58377,29167,17844,14703,7666,5837,6618,5704,5427
MN,27,3940,3917,4763,4947,4920,4325,4491,5376,5627,3797,5120,6969,7144,8035,10260,11030,16268,26527,40938,46299,40963,41151,29976,19246,11886,11305,16583,10637,8755,7063,6413,5575,5364,5632,5338,7250,7884,9567,12444,14008,14253,12155,10844,9447,6673,4701,2799,1326,1219,846,659,645,642,1225,1868,3308,5094,7055,8712,10633,11225,11070,15108,15689,17609,20850,19763,14835,17322,27418,26640,29577,24002,31712,29865,22493,16952,25924,41911,57110,61094,64395,53507,28642,18850,8266,5823,8897,3144,2749,2823
MS,28,4756,6591,9138,8863,6998,5128,5450,4853,4461,3149,3477,3600,3499,4471,5373,5090,5073,5730,7456,9063,7549,13519,14489,14164,12912,15254,16591,14001,12154,11167,6588,5566,3900,3864,3232,3258,2105,1767,1578,1342,1698,1340,1627,1356,1551,1565,1136,785,927,836,890,1352,1876,2748,6379,10325,14644,22998,25102,21391,19223,13449,13101,9490,6315,5056,3521,3311,3228,2244,1921,2288,1886,2874,3613,3343,3050,18235,35586,41232,41324,35617,32514,24855,8636,3529,2158,760,984,686,590
MO,29,3805,4716,7141,9292,5692,7893,7189,7457,9175,8754,10242,10067,8347,12662,11174,12152,15107,21815,32521,27196,24101,24709,23081,20686,16542,18398,20666,15579,11179,10145,7754,5379,3936,3682,2825,20142,4037,4373,3795,4170,3841,4188,4081,3701,2815,2770,2998,2752,3798,4250,5238,5773,9568,12633,15650,16292,18220,17565,15269,14848,14949,13701,14139,11766,10321,8608,7242,6289,6096,7007,8835,17810,6535,20040,18326,18230,14088,29753,46747,54350,64598,55556,30060,18425,13282,6884,4446,3227,1963,5383,2400
MT,30,511,797,794,832,813,781,729,885,914,767,1244,1748,2455,3772,4022,4924,5675,6071,7111,8060,6168,6016,5586,4087,2958,2640,4183,3012,2358,2375,1961,1587,1367,1201,834,1079,1285,1170,957,1112,959,964,943,909,764,659,659,478,504,409,367,346,373,431,593,1114,1516,1984,2455,3298,3876,4230,6000,6327,5957,6672,5989,5900,5233,4597,3943,3626,2059,2168,1493,1052,913,2057,5140,7814,8508,11396,10583,6291,5095,4078,5287,621,475,304,233
NE,31,1242,1498,1915,2011,1868,1992,1541,2034,2049,2307,2649,2738,3750,4422,5452,5860,7439,11511,14225,16012,12218,13179,8968,7685,5910,6892,7346,5312,5967,3790,2921,3224,1784,2016,1961,2035,2037,2209,3560,2448,2288,2300,1490,1343,968,587,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3074,4532,4432,4114,3278,3309,5010,7840,6157,3903,8535,6950,5454,4449,7214,17428,23402,27953,22041,10220,4934,2097,1142,21323,1023,760,477,1802
NV,32,5265,7641,7344,7265,6345,5192,4467,3395,2643,2120,2205,2936,3353,3691,4254,5163,5949,7986,10271,12727,17510,16414,18375,17911,13795,12766,17438,13781,9623,7636,6042,4445,2837,2818,2472,3105,1886,1967,1998,2788,2538,2605,2598,2542,2559,1823,1401,1644,1756,1735,2739,3149,3309,5025,5947,7358,7173,7552,7574,7859,8036,7306,8302,6395,5833,4784,4258,4233,3318,5426,4105,4427,2836,4977,4428,4568,5070,10618,24831,39731,39906,33324,17123,8158,4059,4053,3961,2711,20907,1149,1160
NH,33,153,167,229,199,199,169,112,151,173,236,266,201,476,491,531,609,836,1121,1876,2724,2873,4066,5963,5270,4250,4858,5839,5072,5553,3797,2708,2469,2604,2018,1524,1655,1949,2400,2673,2943,2814,2314,1661,1443,1387,768,547,269,253,199,162,163,158,216,255,501,954,1152,1608,1947,2235,2303,3034,3083,3188,3457,3848,3915,715,6732,5202,6033,4739,9473,8468,8173,6514,7772,14567,15178,15499,13863,9152,6769,5373,3900,1749,953,941,1256,1130
NJ,34,2274,2215,2654,3504,2689,3168,2564,2362,2780,2943,3328,4038,5369,6034,7102,10307,13210,18647,26404,31736,30680,38738,39104,35224,35548,34454,37834,42860,35514,35100,25410,26060,20683,22337,23010,24619,27905,29622,31307,26909,25656,20467,11645,8931,3292,3456,2184,1818,1433,2027,1638,1481,1698,2729,4644,6252,8698,11607,13185,13659,14265,14974,15656,14790,12152,11997,10281,8400,9029,8865,10119,13715,14974,23870,30381,38669,90814,116065,116065,122890,80473,48974,21648,15015,11414,10058,8338,7115,6778,6733,8422
NM,35,1702,1947,2028,1734,1283,1185,876,1078,870,615,822,1175,1602,2394,3507,4601,5361,6890,9272,16069,14381,12728,11299,10276,8229,8100,9538,7813,5634,4899,3638,3041,2144,2198,1803,1395,1385,1333,1265,1219,1501,1356,1519,1607,1330,1209,836,659,563,613,573,429,534,882,1215,1894,3252,4758,5199,5669,5843,4472,4823,4053,4987,5081,4739,5113,6296,7508,9296,9834,6171,12232,9202,6969,5842,7370,18991,28686,28758,28595,18813,10710,6673,3442,2480,1788,1058,1025,727
NY,36,4823,5503,4937,4582,4278,4125,4241,4213,5256,5016,5627,5918,8734,10090,9810,11525,14029,18457,31703,35759,45579,61520,69545,73550,76236,87616,107623,109575,94413,85364,61580,61057,53977,50601,51013,47685,44366,62788,56252,51880,43318,33760,25003,18044,13570,10643,6811,4323,3582,2598,2195,2425,3533,5841,9623,15228,22683,28384,31610,29808,34738,33967,34820,35799,33801,34489,32370,27939,25919,28616,36760,43617,44744,59111,68705,94821,167569,221776,225769,249484,213568,115496,54374,36508,24381,15728,12813,11378,14942,16133,25574
NC,37,12713,14002,13633,12953,11147,9829,10871,11488,10318,8250,9321,9510,9117,12882,13985,14587,16386,16660,17881,22759,26083,30183,41632,42544,41662,44479,55436,53860,45016,32889,45871,27298,21374,18525,13633,10598,12561,10254,10656,13307,14324,13243,12825,10726,8904,6452,5453,3589,3099,2525,2316,2203,3150,5458,9071,16151,23063,36197,37598,44311,48158,41389,51507,38454,30859,25510,21834,16483,14196,12152,12161,13117,9133,20575,21728,22807,18314,59502,113687,126133,127065,144280,96665,55747,34636,24359,14744,10719,8495,7694,6366
ND,38,519,681,854,778,938,988,1277,1822,1919,1950,2321,2696,2805,3690,4629,5975,7400,9229,9444,8980,6115,4555,3104,2095,1360,1552,1575,1331,949,806,681,661,678,529,583,596,668,943,1056,1104,1006,950,1002,771,619,490,333,264,231,135,103,74,124,154,229,439,663,980,1464,2031,2718,2987,3238,3677,4300,4149,3531,3323,3596,3427,3320,3396,2769,3415,2441,2261,2024,3326,7766,11350,12223,11944,7009,4042,2043,1120,716,478,283,221,209
OH,39,8036,9617,9369,8908,7889,7709,6523,7168,8479,6797,6998,6470,7963,9496,12776,15583,19891,30030,44516,53043,63417,60729,86029,60972,50240,50005,56304,50530,38335,32942,25299,19544,14797,13861,11592,10568,10528,11787,13412,13591,14501,11339,10588,8801,7465,6345,4950,2872,2428,1950,1823,1757,1761,2777,4810,7672,11641,16867,21010,29140,39705,46525,48615,42972,40551,35632,32228,25144,23608,24923,33026,38210,34426,52173,50770,63062,66131,98739,126222,125079,119574,74586,37034,22806,13085,8718,6510,4422,2512,3668,3103
OK,40,4140,5288,5032,7654,5396,4746,4830,4686,5923,5493,7133,7185,7267,7878,7905,9034,7097,8968,18453,20681,22830,19441,19915,22371,20572,19390,29016,26714,18511,16433,15293,10523,6055,5505,4753,3470,799,2663,2409,2170,3733,1875,1650,1598,1446,969,1008,902,705,997,1103,1505,1716,2680,4842,8062,11340,14055,15497,14730,19569,18564,15849,13440,11658,9298,8652,7805,5632,4387,5344,5874,4724,4765,8707,6933,6973,8082,18631,37318,45645,46323,51653,20866,11345,6402,6064,5038,2955,1839,1849
OR,41,1931,2300,2348,2326,2199,2010,1696,1602,1566,1302,1451,1992,1934,2415,2396,2428,3185,4667,6431,7650,8838,10737,9604,8975,6514,8041,8128,7948,5190,4817,4328,3294,2678,2614,1765,2323,1921,2383,2779,3606,4417,5429,5667,5207,4376,3210,2650,1996,1873,1719,1422,1040,1194,1770,2874,4887,7144,11564,14514,15424,15473,12952,13016,11036,10719,9405,7657,8760,7533,7086,6039,5888,3424,7084,5619,5105,5307,10698,26865,32619,33688,43206,33706,20129,11453,6308,4456,2650,1976,1556,1827
PA,42,5269,5623,6514,6274,5193,5824,4701,4448,5913,5318,5868,5757,7255,8564,9992,11970,15603,20271,32659,43551,49216,60513,69557,67409,55591,52115,56854,48527,37631,39213,26154,25720,19199,18448,17542,17541,20664,25451,30415,30238,35220,27633,23410,18405,13127,9981,6881,4352,3175,2026,1404,1227,1360,2329,3667,6245,10198,13089,17491,21831,25073,27863,32936,32595,31944,36694,31928,28846,27310,28650,34041,40158,40991,51317,56291,53677,62164,93439,108636,113761,131830,89080,47995,29605,20360,12978,7308,6304,5123,4200,4184
RI,44,0,699,411,631,616,676,597,676,541,474,550,655,664,891,1162,1448,2263,2656,3423,5109,6199,5861,8226,7870,5897,4629,6199,7152,5524,4844,4096,2978,2515,2059,2251,2152,2487,2282,2063,2742,2786,2563,2080,1682,1220,0,1513,408,230,186,148,148,153,163,308,582,976,1437,1677,1910,1749,2071,2079,3859,1942,1871,1755,1818,1670,1383,1696,3050,3057,3094,5467,5969,8317,7467,18379,18379,18379,17487,10655,5652,3668,1953,1525,1656,1512,1441,1531
SC,45,11345,12917,12396,10610,8866,6477,5424,5972,7060,5770,7275,8037,5670,5741,6595,6146,7288,8138,9291,11013,9894,14324,19563,21740,18355,23826,37366,32338,31367,25996,23203,20159,18137,13795,9385,8093,7843,7731,7208,6508,6489,5968,5333,4446,4167,2537,2284,1170,961,820,782,1137,1686,2895,5034,10315,17163,22003,25346,32606,38113,31674,35153,22396,18770,13644,9969,7094,6082,5182,4625,4682,4082,6040,7357,7131,8373,30747,67638,73432,73677,84135,51817,24134,18577,9454,3790,2311,621,1379,1025
SD,46,431,413,448,565,628,648,1019,1811,1959,1560,2013,2696,2860,3857,4653,5501,7521,7924,10035,7938,6869,6211,5106,3932,2631,2871,3076,2385,1698,1145,1076,1079,972,1137,1090,1125,1238,1383,1301,1351,1353,937,683,580,422,272,255,108,93,70,112,110,61,127,197,266,375,1154,1554,2486,3070,2920,3185,2850,2678,2350,2179,2289,2177,2516,2349,3058,1921,3962,2994,2443,2024,3530,10088,11570,11502,8670,4857,2492,1423,853,535,343,257,114,156
TN,47,10764,15044,15043,15073,12361,11116,10540,9286,9617,7732,11094,8869,8155,12603,13386,17290,14172,18533,25899,27782,25807,31902,46472,62546,44844,42506,41880,32444,22914,17865,16555,12924,7754,9506,7910,8365,8380,7546,7987,7467,10755,7180,6506,5420,4522,3368,2437,1871,1464,1310,1228,1746,2717,4335,8151,14635,21510,29125,39282,39828,46731,62192,36430,25060,20571,15476,12018,9019,6881,6626,7915,9202,7026,12476,12122,13388,26352,54215,73791,92498,98716,90958,68049,33291,20649,11050,6428,3126,1977,1593,1592
TX,48,61293,59461,56448,53719,68245,75689,41653,35981,25089,25744,35603,32723,27631,22573,27551,37917,39503,42757,59388,79656,94918,97526,97531,123268,128705,158007,159816,157846,133381,120904,106986,76012,31208,56872,44530,32058,27795,26791,23012,24598,23844,23862,23988,17582,16085,12642,12339,9615,15276,9409,10563,10632,12671,20858,35765,62928,85718,99550,114623,113932,130221,122152,116366,79418,68912,53420,43587,30557,29220,21959,23347,23840,17029,31300,31548,35926,79032,139336,282960,323255,338667,274385,191060,107479,64275,36063,26136,31150,18269,36546,19454
UT,49,3418,3376,3360,2404,2395,2144,2074,2157,2323,2509,4851,5910,5707,6980,6960,7699,9034,12139,15975,16806,13635,14924,13585,12080,10674,12766,16079,13298,9220,7677,6139,5178,4029,3488,2636,2524,2377,2149,1971,1940,2010,1925,1998,1770,1531,1340,1038,1071,1311,1380,1627,1644,1955,2701,2616,4237,4296,4224,5123,5879,6444,7047,7133,6202,6139,6731,6030,6562,7430,7539,8039,8588,7008,7598,6684,5282,4555,10464,36202,36299,36517,34977,15784,9004,5224,2641,1712,987,768,716,510
VT,50,46,54,60,24,35,56,44,55,46,33,36,29,39,79,72,118,136,168,496,705,490,860,733,717,624,724,1101,1127,995,925,937,827,797,741,871,734,859,1065,1283,1060,904,610,553,408,400,238,118,57,70,42,33,27,41,92,127,213,432,720,883,910,1050,1050,1426,1429,1289,1365,1612,1509,1322,2000,2552,2400,1242,4030,3171,2768,2034,3674,6974,7211,6782,5750,1834,1389,1169,1170,1852,816,898,962,950
VA,51,4717,6614,7265,7225,8418,6595,6359,6781,6967,7231,6814,5789,5424,7120,7355,7201,8864,9715,9954,14906,17945,17570,27610,24393,26617,29208,34705,35727,39312,33668,23975,21357,14836,12706,10357,9342,10371,10284,9997,10604,10649,8649,7277,5672,3915,3007,2643,1663,1307,1163,1665,1530,1896,2263,3880,6202,10289,13181,16258,20575,23537,23665,25377,22994,19500,18849,14901,11845,10030,9070,9515,10659,10315,12870,17480,19345,35983,69029,80544,85440,87043,71848,46365,30805,20254,14250,10630,8050,6849,5606,5575
WA,53,4751,6273,5672,5526,4936,4376,3861,3386,3072,2750,2871,3884,3753,4231,4556,4948,5732,9393,13153,14502,19287,15730,24976,13775,14071,9941,25019,14525,14236,11404,8751,8013,5734,5958,4787,4862,5367,6254,7295,7901,9250,9643,9556,9325,8624,4939,8233,4295,4974,3064,3198,2091,2618,4943,7143,6850,15436,18794,21179,22483,24504,22242,23014,19720,20473,17103,17097,15536,14915,12264,12771,11632,6029,12685,9575,9923,13387,35322,73916,90073,96536,96507,71884,44193,4910,8354,12805,7679,7280,6024,5048
WV,54,951,761,889,979,851,901,734,806,1326,1259,1361,1278,1314,1446,1881,1916,2744,3149,5203,6811,6254,7730,8584,9067,8833,9163,9966,8567,6645,5603,3897,3114,2120,2238,1848,2007,2343,2841,2806,2657,2805,2594,2581,2521,2253,1541,1577,988,725,460,440,370,334,485,777,1321,2154,2843,5537,8761,10096,11561,13468,11916,10247,8399,7521,6300,5859,5273,5877,6099,2690,8926,6733,7341,5148,9127,20708,23731,25650,24357,19353,12898,7138,6641,3973,2641,1762,830,647
WI,55,4632,5813,6396,6139,5945,5139,4960,4799,5515,7315,13568,14086,17154,16765,18629,38931,32731,39634,46103,48397,32550,32920,28073,24698,15345,17634,24482,18193,13736,11016,9027,6643,5148,5113,4407,3790,3946,4703,4942,6320,6064,5160,5167,4656,3592,2886,1758,1195,966,660,607,630,759,1236,2267,5127,8050,9618,9745,12754,13883,12738,17900,21940,20377,20870,20177,12305,14945,17191,21574,24494,22578,29398,26406,30097,29255,37236,62747,74012,78571,57213,32005,18214,10850,6083,4139,3126,2684,2509,2956
WY,56,236,270,339,327,249,246,331,226,270,315,489,688,905,1093,1364,1990,2494,3208,5293,5559,4518,4025,2968,2583,1659,1460,2148,2241,1518,1147,933,527,611,669,419,405,425,468,407,432,394,441,449,485,459,591,484,485,494,380,474,496,523,558,728,876,1326,1822,2399,2796,3582,3437,3315,3908,3304,3134,2835,3038,2752,2393,2165,1836,950,1558,1052,740,658,1398,3496,5782,7250,7665,5294,2739,1505,835,523,329,165,156,114
